"","x_C2","kcat","phi","rel_phi","mu","mu_norm","opt_phi_nonzero","convergence","shape"
"1",1e-05,10,0.001,1.88069260730054,0.622792492041744,1.00234205782042,TRUE,-1,21
"2",1e-05,10,0.01,18.8069260730054,0.590796071950787,0.950846001001057,TRUE,-1,21
"3",1e-05,10,0.03,56.4207782190163,0.517390642027025,0.832704965864678,TRUE,-1,21
"4",1e-05,10,0.05,94.0346303650272,0.590796071950787,0.950846001001057,TRUE,-1,21
"5",1e-05,10,0.07,131.648482511038,0.356207121147856,0.573291077500175,TRUE,-1,21
"6",1e-05,10,0.09,169.262334657049,0.560049971945153,0.901362249119967,TRUE,-1,21
"7",1e-05,10,0.11,206.87618680306,0.196677409905447,0.316538882999578,TRUE,-1,21
"8",1e-05,10,0.13,244.490038949071,0.590796071950787,0.950846001001057,TRUE,-1,21
"9",1e-05,10,0.15,282.103891095082,0.397260331159505,0.639363420261257,TRUE,-1,21
"10",1e-05,10,0.17,319.717743241092,0.308436020992153,0.496406748536231,TRUE,-1,21
"11",1e-05,10,0.19,357.331595387103,0.357448212837354,0.575288529964506,TRUE,-1,21
"12",1e-05,10,0.21,394.945447533114,0.596382180380352,0.959836461692293,TRUE,-1,21
"13",1e-05,10,0.23,432.559299679125,0.247266649098097,0.397958814620288,TRUE,-1,21
"14",1e-05,10,0.25,470.173151825136,0.483206668937109,0.777688191627253,TRUE,-1,21
"15",1e-05,10,0.27,507.787003971147,0.163923338712326,0.263823438383219,TRUE,-1,21
"16",1e-05,10,0.29,545.400856117158,0.253657766659958,0.408244882629435,TRUE,-1,21
"17",0.005,10,0.001,4.45612684836821,0.62257390618534,0.998936427340062,TRUE,-1,21
"18",0.005,10,0.01,44.5612684836821,0.616927279364336,0.989876264093489,TRUE,-1,21
"19",0.005,10,0.03,133.683805451046,0.606863809905471,0.973729159102404,TRUE,-1,21
"20",0.005,10,0.05,222.806342418411,0.593930342593845,0.952977066056042,TRUE,-1,21
"21",0.005,10,0.07,311.928879385775,0.592602559180857,0.950846602177499,TRUE,-1,21
"22",0.005,10,0.09,401.051416353139,0.565094713285838,0.906709530210318,TRUE,-1,21
"23",0.005,10,0.11,490.173953320503,0.534706289413659,0.857950494096246,TRUE,-1,21
"24",0.005,10,0.13,579.296490287867,0.501961591027985,0.805410752718175,TRUE,-1,21
"25",0.005,10,0.15,668.419027255232,0.593930342593845,0.952977066056042,TRUE,-1,21
"26",0.005,10,0.17,757.541564222596,0.593930342593845,0.952977066056042,TRUE,-1,21
"27",0.005,10,0.19,846.66410118996,0.593930342593845,0.952977066056042,TRUE,-1,21
"28",0.005,10,0.21,935.786638157324,0.593930342593845,0.952977066056042,TRUE,-1,21
